probcv,labelcv,probcv,labelcv,probcv,labelcv,probcv,labelcv,probcv,labelcv,probcv,labelcv,probcv,labelcv
0.54,2,0.68,2,0.486666667,1,0.564,2,0.51,1,0.62,2,0.85,2
0.45,2,0.625,1,0.373333333,2,0.944,2,0.28,1,0.513333333,2,0.5725,2
0.95,2,0.465,1,0.363333333,1,0.28,1,0.37,1,0.14,1,0.5125,1
0.34,1,0.35,2,0.183333333,1,0.898,2,0.588,2,0.326666667,2,0.59,2
0.13,1,0.285,1,0.976666667,2,0.136,1,0.364,1,0.97,2,0.805,2
0.92,2,0.94,2,0.086666667,1,0.306,1,0.448,1,0.47,2,0.38,1
0.92,2,0.675,2,0.453333333,1,0.62,2,0.306,1,0.246666667,1,0.1625,1
0.65,2,0.42,1,0.393333333,1,0.942,2,0.558,2,0.193333333,1,0.915,2
0.33,1,0.36,2,0.226666667,1,0.394,2,0.17,2,0.82,2,0.195,1
0.22,1,0.735,2,0.466666667,2,0.112,1,0.568,1,0.53,1,0.7725,2
0.42,1,0.885,2,0.413333333,1,0.416,1,0.606,2,0.613333333,2,0.2975,1
0.42,2,0.865,2,0.19,1,0.92,2,0.946,2,0.44,2,0.2,1
0.36,1,0.305,1,0.573333333,1,0.5,1,0.292,2,0.24,1,0.5475,1
0.38,2,0.535,2,0.126666667,2,0.714,1,0.742,2,0.44,1,0.415,2
0.82,2,0.23,1,0.33,2,0.95,2,0.364,2,0.66,2,0.925,2
0.61,2,0.93,2,0.6,1,0.972,2,0.364,2,0.61,2,0.2675,1
0.27,1,0.9,2,0.65,2,0.968,2,0.43,2,0.513333333,2,0.3925,1
0.79,2,0.205,2,0.466666667,1,0.122,1,0.898,2,0.386666667,1,0.5375,2
0.51,2,0.42,2,0.39,1,0.944,2,0.93,2,0.52,2,0.2975,1
0.15,1,0.145,2,0.383333333,2,0.412,1,0.586,1,0.623333333,1,0.8,2
0.74,2,0.265,1,0.923333333,2,0.348,1,0.112,1,0.783333333,2,0.55,2
0.59,1,0.365,2,0.313333333,2,0.454,1,0.448,2,0.62,2,0.9,2
0.88,2,0.43,1,0.873333333,2,0.42,1,0.922,2,0.223333333,1,0.4125,2
0.85,2,0.91,2,0.86,2,0.568,2,0.556,2,0.253333333,2,0.4275,1
0.7,2,0.54,1,0.313333333,2,0.478,1,0.166,1,0.52,2,0.0775,1
0.44,1,0.415,1,0.34,1,0.404,2,0.362,2,0.17,2,0.3325,1
0.38,2,0.38,2,0.963333333,2,0.212,1,0.148,1,0.76,2,0.495,2
0.3,1,0.815,2,0.53,2,0.404,1,0.868,2,0.656666667,2,0.315,2
0.65,2,0.3,1,0.623333333,2,0.496,2,0.352,2,0.283333333,1,0.5475,2
0.13,1,0.97,2,0.153333333,1,0.412,2,0.234,1,0.59,2,0.3725,2
0.22,1,0.95,2,0.106666667,1,0.346,1,0.362,1,0.593333333,2,0.6125,2
0.9,2,0.25,1,0.773333333,2,0.516,1,0.198,1,0.18,1,0.275,1
0.49,1,0.955,2,0.31,1,0.318,1,0.194,1,0.16,1,0.29,1
0.95,2,0.88,2,0.543333333,1,0.188,1,0.47,1,0.713333333,2,0.6025,2
0.42,1,0.545,2,0.24,1,0.502,1,0.318,2,0.936666667,2,0.4825,2
0.8,2,0.83,2,0.566666667,2,0.288,1,0.716,2,0.916666667,2,0.1925,2
0.74,2,0.59,2,0.446666667,1,0.432,1,0.398,1,0.926666667,2,0.385,1
0.61,2,0.215,1,0.663333333,2,0.694,2,0.224,1,0.96,2,0.3475,1
0.16,1,0.2,1,0.863333333,2,0.388,1,0.31,1,0.573333333,2,0.53,1
0.93,2,0.2,1,0.346666667,1,0.928,2,0.746,2,0.376666667,2,0.515,2
0.94,2,0.35,1,0.313333333,1,0.88,2,0.658,2,0.286666667,2,0.2525,2
0.35,1,0.57,1,0.316666667,2,0.204,1,0.778,2,0.386666667,1,0.3275,1
0.3,1,0.925,2,0.966666667,2,0.31,2,0.338,1,0.206666667,1,0.87,2
0.69,2,0.23,1,0.37,1,0.552,2,0.104,1,0.896666667,2,0.47,1
0.39,2,0.275,1,0.513333333,2,0.342,1,0.166,1,0.89,2,0.585,2
0.19,1,0.575,1,0.773333333,2,0.724,2,0.596,2,0.663333333,2,0.4575,2
0.86,2,0.94,2,0.426666667,2,0.892,2,0.502,1,0.243333333,1,0.225,1
0.87,2,0.24,1,0.323333333,1,0.84,2,0.164,1,0.676666667,2,0.3975,2
0.18,1,0.25,1,0.803333333,2,0.306,1,0.896,2,0.606666667,2,0.8175,2
0.92,2,0.28,1,0.23,1,0.452,2,0.276,1,0.64,1,0.1125,1
0.93,2,0.995,2,0.97,2,0.638,1,0.642,2,0.84,2,0.2225,1
0.21,1,0.315,1,0.36,1,0.954,2,0.69,2,0.47,2,0.37,1
0.39,2,0.165,1,0.436666667,1,0.916,2,0.206,2,0.303333333,1,0.4675,2
0.19,1,0.46,2,1,2,0.42,2,0.486,1,0.44,2,0.68,2
0.95,2,0.16,1,0.626666667,2,0.258,2,0.66,2,0.37,1,0.5175,1
0.07,1,0.465,2,0.836666667,2,0.152,1,0.25,1,0.916666667,2,0.3575,1
0.18,1,0.35,1,0.38,1,0.146,1,0.436,1,0.256666667,1,0.385,1
0.3,1,0.895,2,0.393333333,1,0.858,2,0.488,2,0.52,2,0.2625,1
0.17,1,0.445,2,0.363333333,2,0.934,2,0.784,2,0.616666667,2,0.3175,2
0.85,2,0.295,2,0.33,1,0.232,1,0.608,2,0.423333333,2,0.6925,2
0.85,2,0.85,2,0.336666667,1,0.272,2,0.378,1,0.47,1,0.5275,2
0.69,1,0.885,2,0.103333333,1,0.204,1,0.59,1,0.543333333,1,0.7,2
0.15,2,0.98,2,0.953333333,2,0.934,2,0.174,1,0.713333333,2,0.2175,1
0.35,1,0.245,1,0.816666667,2,0.446,2,0.506,2,0.356666667,1,0.2275,1
0.37,1,0.61,2,0.48,1,0.864,2,0.148,1,0.55,1,0.425,2
0.43,1,0.865,2,0.8,2,0.39,1,0.502,2,0.34,1,0.9,2
0.32,2,0.23,1,0.526666667,1,0.138,2,0.682,2,0.263333333,1,0.4175,1
0.95,2,0.135,1,0.156666667,1,0.534,2,0.732,1,0.146666667,1,0.5475,2
0.46,1,0.72,2,0.143333333,1,0.508,1,0.972,2,0.616666667,1,0.955,2
0.79,2,0.185,1,0.933333333,2,0.348,1,0.278,2,0.403333333,1,0.4725,2
0.76,2,0.475,1,0.423333333,2,0.35,1,0.744,2,0.436666667,2,0.3575,1
0.17,1,0.145,1,0.956666667,2,0.508,1,0.114,1,0.806666667,2,0.3075,1
0.3,2,0.445,2,0.273333333,1,0.45,1,0.898,2,0.473333333,2,0.61,2
0.34,2,0.82,2,0.263333333,1,0.878,2,0.234,1,0.573333333,1,0.39,1
0.26,1,0.26,1,0.13,1,0.266,1,0.776,2,0.31,1,0.38,1
0.5,1,0.805,2,0.136666667,1,0.3,1,0.97,2,0.486666667,2,0.915,2
0.34,1,0.34,1,0.31,1,0.908,2,0.192,2,0.51,2,0.44,2
0.56,2,0.41,2,0.553333333,2,0.248,1,0.592,2,0.893333333,2,0.6775,2
0.32,1,0.93,2,0.443333333,1,0.27,1,0.396,1,0.426666667,1,0.35,1
0.77,2,0.405,2,0.48,1,0.392,1,0.59,1,0.34,1,0.53,1
0.65,1,0.645,1,0.226666667,2,0.362,1,0.11,1,0.51,1,0.5625,1
0.92,2,0.365,1,0.576666667,2,0.246,1,0.124,1,0.216666667,1,0.7275,2
0.27,1,0.33,2,0.423333333,1,0.474,2,0.886,2,0.74,2,0.125,1
0.64,2,0.965,2,0.483333333,1,0.804,2,0.178,1,0.453333333,1,0.2025,2
0.53,1,0.405,1,0.496666667,1,0.962,2,0.562,1,0.536666667,2,0.3725,2
0.25,1,0.09,1,0.89,2,0.124,1,0.934,2,0.406666667,1,0.295,2
0.5,2,0.235,1,0.33,1,0.162,1,0.29,1,0.143333333,1,0.37,1
0.48,2,0.35,2,0.923333333,2,0.31,2,0.364,1,0.773333333,2,0.7175,2
0.38,1,0.535,2,0.443333333,2,0.57,2,0.206,1,0.8,2,0.445,1
0.21,1,0.6,2,0.596666667,2,0.7,2,0.134,1,0.51,2,0.4075,1
0.91,2,0.22,2,0.556666667,1,0.672,2,0.39,1,0.906666667,2,0.2225,1
0.37,2,0.355,1,0.883333333,2,0.968,2,0.292,1,0.643333333,2,0.3375,1
